# IM3 Teleconnections Project: Sean Turner,,,,,,,,
# Production and Irrigation values for GCAM Commodities in each US HUC2 River Basin.,,,,,,,,
GCAM_basin_name,GLU,HUC2,GCAM_commodity,prod_kgm2_2010,TotIrr_m3kg,prod_kgkm2_2010,TotIrr_BCMkg,Irr_BCM_KM2
Arkansas White Red,GLU224,11,Corn,1.343433261,0.701384835,1343433.261,7.01E-10,9.42E-04
Arkansas White Red,GLU224,11,FiberCrop,0.235014245,4.108586094,235014.2448,4.11E-09,9.66E-04
Arkansas White Red,GLU224,11,FodderGrass,1.960309199,0,1960309.199,0,0
Arkansas White Red,GLU224,11,FodderHerb,2.697895681,0.108694695,2697895.681,1.09E-10,2.93E-04
Arkansas White Red,GLU224,11,MiscCrop,1.721212884,0.3155582,1721212.884,3.16E-10,5.43E-04
Arkansas White Red,GLU224,11,OilCrop,0.312735268,2.43664533,312735.2677,2.44E-09,7.62E-04
Arkansas White Red,GLU224,11,OtherGrain,0.616253048,1.238984908,616253.0476,1.24E-09,7.64E-04
Arkansas White Red,GLU224,11,Rice,0.73828869,1.303992876,738288.6895,1.30E-09,9.63E-04
Arkansas White Red,GLU224,11,Root_Tuber,4.536013719,0.16526745,4536013.719,1.65E-10,7.50E-04
Arkansas White Red,GLU224,11,Wheat,0.560703456,2.223115045,560703.4563,2.22E-09,0.001246508
California River,GLU217,18,Corn,1.859437688,2.219909265,1859437.688,2.22E-09,0.00224574
California River,GLU217,18,FiberCrop,1.10599325,1.512681285,1105993.25,1.51E-09,7.23E-04
California River,GLU217,18,FodderGrass,9.271671218,0.522417602,9271671.218,5.22E-10,0.002618879
California River,GLU217,18,FodderHerb,10.26289362,0.307174838,10262893.62,3.07E-10,0.001798543
California River,GLU217,18,MiscCrop,3.25219659,1.056853395,3252196.59,1.06E-09,0.001536588
California River,GLU217,18,OilCrop,0.553545987,4.947980505,553545.9872,4.95E-09,0.001278123
California River,GLU217,18,OtherGrain,1.089407646,1.87330776,1089407.646,1.87E-09,0.00100752
California River,GLU217,18,Rice,1.015293462,1.114136532,1015293.462,1.11E-09,0.001131176
California River,GLU217,18,Root_Tuber,8.210910782,0.32825254,8210910.782,3.28E-10,0.001312406
California River,GLU217,18,SugarCrop,8.816913486,0.106685269,8816913.486,1.07E-10,9.41E-04
California River,GLU217,18,Wheat,1.494689436,0.782147695,1494689.436,7.82E-10,6.30E-04
Caribbean,GLU101,21,Corn,0.450253243,2.319743154,450253.243,2.32E-09,5.80E-04
Caribbean,GLU101,21,FiberCrop,0.09299452,7.539025906,92994.52021,7.54E-09,7.01E-04
Caribbean,GLU101,21,MiscCrop,2.277885507,1.411515227,2277885.507,1.41E-09,0.00160735
Caribbean,GLU101,21,OilCrop,0.058012823,15.08703687,58012.82321,1.51E-08,8.75E-04
Caribbean,GLU101,21,OtherGrain,0,0,0,0,0
Caribbean,GLU101,21,PalmFruit,2.020210162,5.758020022,2020210.162,5.76E-09,0.00492766
Caribbean,GLU101,21,Rice,0.405667752,1.741200206,405667.7518,1.74E-09,7.06E-04
Caribbean,GLU101,21,Root_Tuber,1.718148097,1.092010717,1718148.097,1.09E-09,9.30E-04
Caribbean,GLU101,21,SugarCrop,6.785376182,0.374262361,6785376.182,3.74E-10,0.001704651
Great,GLU222,16,Corn,1.210447193,1.471604062,1210447.193,1.47E-09,0.001781299
Great,GLU222,16,FiberCrop,0,0,0,0,0
Great,GLU222,16,FodderGrass,2.349345048,0,2349345.048,0,0
Great,GLU222,16,FodderHerb,2.084327554,0.076113471,2084327.554,7.61E-11,1.59E-04
Great,GLU222,16,MiscCrop,2.784841759,0.281408322,2784841.759,2.81E-10,7.84E-04
Great,GLU222,16,OilCrop,0.118333829,2.18120194,118333.8293,2.18E-09,2.58E-04
Great,GLU222,16,OtherGrain,0.57030724,1.145791766,570307.2404,1.15E-09,6.53E-04
Great,GLU222,16,Rice,0.932332396,0,932332.3959,0,0
Great,GLU222,16,Root_Tuber,4.584936674,0.096554279,4584936.674,9.66E-11,4.43E-04
Great,GLU222,16,SugarCrop,7.240826363,0.106685269,7240826.363,1.07E-10,7.72E-04
Great,GLU222,16,Wheat,0.612496695,1.594458241,612496.6947,1.59E-09,9.77E-04
Great Lakes,GLU227,4,Corn,2.938243846,1.043813733,2938243.846,1.04E-09,0.001521376
Great Lakes,GLU227,4,FiberCrop,0.118963783,3.059634483,118963.7831,3.06E-09,3.64E-04
Great Lakes,GLU227,4,FodderGrass,4.362081184,0,4362081.184,0,0
Great Lakes,GLU227,4,FodderHerb,9.747326308,0.246025813,9747326.308,2.46E-10,0.001238736
Great Lakes,GLU227,4,MiscCrop,3.613662538,0.786646408,3613662.538,7.87E-10,0.001412089
Great Lakes,GLU227,4,OilCrop,0.595548744,3.285208318,595548.744,3.29E-09,9.54E-04
Great Lakes,GLU227,4,OtherGrain,1.073631166,3.003174114,1073631.166,3.00E-09,0.001482623
Great Lakes,GLU227,4,Root_Tuber,4.319517682,0.12904518,4319517.682,1.29E-10,5.57E-04
Great Lakes,GLU227,4,SugarCrop,0,0,0,0,0
Great Lakes,GLU227,4,Wheat,2.246190399,2.210526921,2246190.399,2.21E-09,0.002475528
Lower Colorado River,GLU221,15,Corn,1.859101167,5.959948047,1859101.167,5.96E-09,0.003983866
Lower Colorado River,GLU221,15,FiberCrop,0.959579257,5.386753782,959579.2569,5.39E-09,0.002610229
Lower Colorado River,GLU221,15,FodderGrass,6.124447306,0.522417602,6124447.306,5.22E-10,8.12E-04
Lower Colorado River,GLU221,15,FodderHerb,5.286278353,0.256303119,5286278.353,2.56E-10,6.06E-04
Lower Colorado River,GLU221,15,MiscCrop,3.306838238,0.979989106,3306838.238,9.80E-10,0.001201087
Lower Colorado River,GLU221,15,OilCrop,0.529247934,3.858442219,529247.9343,3.86E-09,0.001008435
Lower Colorado River,GLU221,15,OtherGrain,1.253779793,1.937407182,1253779.793,1.94E-09,0.001216916
Lower Colorado River,GLU221,15,Root_Tuber,7.349865663,0.260567739,7349865.663,2.61E-10,9.30E-04
Lower Colorado River,GLU221,15,SugarCrop,11.14339797,0.106685269,11143397.97,1.07E-10,0.001188836
Lower Colorado River,GLU221,15,Wheat,1.519482228,1.397390878,1519482.228,1.40E-09,0.001063504
Lower Mississippi River,GLU219,8,Corn,1.141507928,0.6419492,1141507.928,6.42E-10,7.33E-04
Lower Mississippi River,GLU219,8,FiberCrop,0.340823268,2.740921708,340823.2677,2.74E-09,9.34E-04
Lower Mississippi River,GLU219,8,FodderGrass,2.303905219,0,2303905.219,0,0
Lower Mississippi River,GLU219,8,FodderHerb,2.751247923,0.118307715,2751247.923,1.18E-10,3.25E-04
Lower Mississippi River,GLU219,8,MiscCrop,2.280663164,0.291228722,2280663.164,2.91E-10,6.64E-04
Lower Mississippi River,GLU219,8,OilCrop,0.31680182,2.319249291,316801.8202,2.32E-09,7.35E-04
Lower Mississippi River,GLU219,8,OtherGrain,0.805627685,0.950466574,805627.6854,9.50E-10,7.66E-04
Lower Mississippi River,GLU219,8,Rice,0.721059504,1.427868213,721059.5036,1.43E-09,0.001029578
Lower Mississippi River,GLU219,8,Root_Tuber,2.164885586,0.218010928,2164885.586,2.18E-10,4.72E-04
Lower Mississippi River,GLU219,8,SugarCrop,13.2804944,0.153878471,13280494.4,1.54E-10,0.002043582
Lower Mississippi River,GLU219,8,Wheat,0.784220123,1.745546744,784220.1228,1.75E-09,0.001368893
Mid Atlantic,GLU233,2,Corn,1.128311246,0.651875917,1128311.246,6.52E-10,7.36E-04
Mid Atlantic,GLU233,2,FiberCrop,0.343317739,4.295905011,343317.7394,4.30E-09,0.00147486
Mid Atlantic,GLU233,2,FodderGrass,2.692462914,0,2692462.914,0,0
Mid Atlantic,GLU233,2,FodderHerb,2.553246391,0.114299838,2553246.391,1.14E-10,2.92E-04
Mid Atlantic,GLU233,2,MiscCrop,2.371691822,0.282386958,2371691.822,2.82E-10,6.70E-04
Mid Atlantic,GLU233,2,OilCrop,0.308095936,2.37595936,308095.9364,2.38E-09,7.32E-04
Mid Atlantic,GLU233,2,OtherGrain,0.394076008,1.695581007,394076.0078,1.70E-09,6.68E-04
Mid Atlantic,GLU233,2,Root_Tuber,3.566305784,0.129075792,3566305.784,1.29E-10,4.60E-04
Mid Atlantic,GLU233,2,Wheat,1.096968645,1.285826802,1096968.645,1.29E-09,0.001410512
Missouri River,GLU223,10,Corn,2.688406462,1.130438893,2688406.462,1.13E-09,0.001455299
Missouri River,GLU223,10,FiberCrop,0.345064748,7.263256104,345064.7477,7.26E-09,0.001314444
Missouri River,GLU223,10,FodderGrass,1.655227921,0,1655227.921,0,0
Missouri River,GLU223,10,FodderHerb,3.999352029,0.223612785,3999352.029,2.24E-10,4.58E-04
Missouri River,GLU223,10,MiscCrop,0.982796881,1.655732383,982796.8805,1.66E-09,7.01E-04
Missouri River,GLU223,10,OilCrop,0.649715819,3.224697642,649715.819,3.22E-09,0.001066863
Missouri River,GLU223,10,OtherGrain,1.177689043,2.464448572,1177689.043,2.46E-09,0.001445642
Missouri River,GLU223,10,Root_Tuber,4.580267638,0.099835228,4580267.638,9.98E-11,4.57E-04
Missouri River,GLU223,10,SugarCrop,5.408614878,0.106685269,5408614.878,1.07E-10,5.77E-04
Missouri River,GLU223,10,Wheat,1.015019739,3.684157598,1015019.739,3.68E-09,0.001876671
New England,GLU232,1,Corn,3.730071871,0.826534452,3730071.871,8.27E-10,0.001548656
New England,GLU232,1,FiberCrop,0,0,0,0,0
New England,GLU232,1,FodderGrass,2.794786165,0,2794786.165,0,0
New England,GLU232,1,FodderHerb,10.52701514,0.247455366,10527015.14,2.47E-10,0.001343803
New England,GLU232,1,MiscCrop,2.976361055,1.035714151,2976361.055,1.04E-09,0.001234227
New England,GLU232,1,OilCrop,0.29327066,0,293270.6596,0,0
New England,GLU232,1,OtherGrain,1.37191124,2.509637688,1371911.24,2.51E-09,0.001460899
New England,GLU232,1,Root_Tuber,4.723023474,0.065678077,4723023.474,6.57E-11,3.10E-04
New England,GLU232,1,Wheat,1.95122166,2.155574716,1951221.66,2.16E-09,0.00203736
Ohio River,GLU228,5,Corn,1.176562327,0.57755993,1176562.327,5.78E-10,6.80E-04
Ohio River,GLU228,5,FiberCrop,0.289562637,3.677280303,289562.6366,3.68E-09,0.001064803
Ohio River,GLU228,5,FodderGrass,2.254109157,0,2254109.157,0,0
Ohio River,GLU228,5,FodderHerb,2.736989476,0.113354579,2736989.476,1.13E-10,3.10E-04
Ohio River,GLU228,5,MiscCrop,1.30640805,0.44656593,1306408.05,4.47E-10,5.83E-04
Ohio River,GLU228,5,OilCrop,0.443549595,1.531575195,443549.5947,1.53E-09,6.79E-04
Ohio River,GLU228,5,OtherGrain,0.379442565,1.944069477,379442.5647,1.94E-09,7.38E-04
Ohio River,GLU228,5,Root_Tuber,3.565030318,0.071687208,3565030.318,7.17E-11,2.56E-04
Ohio River,GLU228,5,Wheat,0.933474312,1.4667331,933474.312,1.47E-09,0.001369158
Pacific Northwest,GLU229,17,Corn,3.442473552,1.318875045,3442473.552,1.32E-09,0.002287216
Pacific Northwest,GLU229,17,FiberCrop,0.118106293,3.059634483,118106.2934,3.06E-09,3.61E-04
Pacific Northwest,GLU229,17,FodderGrass,2.67096399,0,2670963.99,0,0
Pacific Northwest,GLU229,17,FodderHerb,8.895032102,0.203116436,8895032.102,2.03E-10,0.001009883
Pacific Northwest,GLU229,17,MiscCrop,3.23393575,0.834007786,3233935.75,8.34E-10,0.001347714
Pacific Northwest,GLU229,17,OilCrop,0.403239972,5.096436425,403239.9719,5.10E-09,0.001077197
Pacific Northwest,GLU229,17,OtherGrain,1.326319167,1.762438131,1326319.167,1.76E-09,0.001167226
Pacific Northwest,GLU229,17,Root_Tuber,5.441278563,0.142599606,5441278.563,1.43E-10,7.76E-04
Pacific Northwest,GLU229,17,SugarCrop,6.619685779,0.106685269,6619685.779,1.07E-10,7.06E-04
Pacific Northwest,GLU229,17,Wheat,1.596316983,2.711263486,1596316.983,2.71E-09,0.002058167
Rio Grande River,GLU231,13,Corn,1.409791528,3.836739773,1409791.528,3.84E-09,0.002548904
Rio Grande River,GLU231,13,FiberCrop,0.662193308,7.545331329,662193.3076,7.55E-09,0.002525967
Rio Grande River,GLU231,13,FodderGrass,3.556365809,0.522417602,3556365.809,5.22E-10,7.24E-04
Rio Grande River,GLU231,13,FodderHerb,5.754220906,0.305161438,5754220.906,3.05E-10,9.35E-04
Rio Grande River,GLU231,13,MiscCrop,3.607487126,0.717614157,3607487.126,7.18E-10,0.001242276
Rio Grande River,GLU231,13,OilCrop,0.39236369,8.302929739,392363.6898,8.30E-09,8.69E-04
Rio Grande River,GLU231,13,OtherGrain,1.081228871,2.729213055,1081228.871,2.73E-09,0.001367573
Rio Grande River,GLU231,13,Root_Tuber,8.241125183,0.439890218,8241125.183,4.40E-10,0.001759849
Rio Grande River,GLU231,13,SugarCrop,21.05123341,0.319285308,21051233.41,3.19E-10,0.002849861
Rio Grande River,GLU231,13,Wheat,1.12068161,3.332774357,1120681.61,3.33E-09,0.001578082
South Atlantic Gulf,GLU226,3,Corn,1.039481219,0.744719545,1039481.219,7.45E-10,7.74E-04
South Atlantic Gulf,GLU226,3,FiberCrop,0.298990823,3.56891827,298990.8231,3.57E-09,0.001067074
South Atlantic Gulf,GLU226,3,FodderGrass,2.350492753,0,2350492.753,0,0
South Atlantic Gulf,GLU226,3,FodderHerb,2.6309707,0.122715293,2630970.7,1.23E-10,3.23E-04
South Atlantic Gulf,GLU226,3,MiscCrop,2.84973453,0.290868107,2849734.53,2.91E-10,8.29E-04
South Atlantic Gulf,GLU226,3,OilCrop,0.392406985,1.756104994,392406.9846,1.76E-09,6.89E-04
South Atlantic Gulf,GLU226,3,OtherGrain,0.302430612,1.899234429,302430.6119,1.90E-09,5.74E-04
South Atlantic Gulf,GLU226,3,Rice,0.638219663,1.359906688,638219.6626,1.36E-09,8.68E-04
South Atlantic Gulf,GLU226,3,Root_Tuber,2.656660727,0.153309719,2656660.727,1.53E-10,4.07E-04
South Atlantic Gulf,GLU226,3,SugarCrop,9.454946737,0.228030157,9454946.737,2.28E-10,0.002156013
South Atlantic Gulf,GLU226,3,Wheat,0.79319598,1.563447187,793195.9801,1.56E-09,0.00124012
Tennessee River,GLU230,6,Corn,1.053290208,0.706448596,1053290.208,7.06E-10,7.44E-04
Tennessee River,GLU230,6,FiberCrop,0.314088919,3.807486076,314088.9186,3.81E-09,0.001195889
Tennessee River,GLU230,6,FodderGrass,2.159484844,0,2159484.844,0,0
Tennessee River,GLU230,6,FodderHerb,2.912536592,0.115443707,2912536.592,1.15E-10,3.36E-04
Tennessee River,GLU230,6,MiscCrop,1.500542041,0.371706409,1500542.041,3.72E-10,5.58E-04
Tennessee River,GLU230,6,OilCrop,0.319378142,2.374303879,319378.1416,2.37E-09,7.58E-04
Tennessee River,GLU230,6,OtherGrain,0.310452907,2.081035919,310452.9071,2.08E-09,6.46E-04
Tennessee River,GLU230,6,Root_Tuber,2.607576825,0.15162617,2607576.825,1.52E-10,3.95E-04
Tennessee River,GLU230,6,Wheat,0.814038131,1.771614158,814038.1309,1.77E-09,0.001442161
Texas Gulf Coast,GLU225,12,Corn,0.888709264,0.916227532,888709.2638,9.16E-10,8.14E-04
Texas Gulf Coast,GLU225,12,FiberCrop,0.216275252,4.477948632,216275.2521,4.48E-09,9.68E-04
Texas Gulf Coast,GLU225,12,FodderGrass,2.408990332,0,2408990.332,0,0
Texas Gulf Coast,GLU225,12,FodderHerb,3.40940437,0.12712961,3409404.37,1.27E-10,4.33E-04
Texas Gulf Coast,GLU225,12,MiscCrop,1.736349039,0.281355149,1736349.039,2.81E-10,4.89E-04
Texas Gulf Coast,GLU225,12,OilCrop,0.408249839,1.679775882,408249.8388,1.68E-09,6.86E-04
Texas Gulf Coast,GLU225,12,OtherGrain,0.571266184,1.319745537,571266.1845,1.32E-09,7.54E-04
Texas Gulf Coast,GLU225,12,Rice,0.779879195,0.692089164,779879.1951,6.92E-10,5.40E-04
Texas Gulf Coast,GLU225,12,Root_Tuber,3.566526372,0.224055206,3566526.372,2.24E-10,7.99E-04
Texas Gulf Coast,GLU225,12,SugarCrop,13.48200681,0.092292319,13482006.81,9.23E-11,0.001244286
Texas Gulf Coast,GLU225,12,Wheat,0.443412618,2.701030498,443412.6182,2.70E-09,0.001197671
Upper Colorado River,GLU220,14,Corn,1.29167942,0.846802262,1291679.42,8.47E-10,0.001093797
Upper Colorado River,GLU220,14,FodderGrass,1.550138356,0,1550138.356,0,0
Upper Colorado River,GLU220,14,FodderHerb,1.544656295,0.077720094,1544656.295,7.77E-11,1.20E-04
Upper Colorado River,GLU220,14,MiscCrop,1.001829244,0.413133781,1001829.244,4.13E-10,4.14E-04
Upper Colorado River,GLU220,14,OilCrop,0.093322787,2.18120194,93322.78657,2.18E-09,2.04E-04
Upper Colorado River,GLU220,14,OtherGrain,0.430075359,0.988844756,430075.3588,9.89E-10,4.25E-04
Upper Colorado River,GLU220,14,Root_Tuber,4.410869184,0.083851489,4410869.184,8.39E-11,3.70E-04
Upper Colorado River,GLU220,14,SugarCrop,5.250845409,0.106685269,5250845.409,1.07E-10,5.60E-04
Upper Colorado River,GLU220,14,Wheat,0.40013607,2.417557345,400136.0695,2.42E-09,9.67E-04
Upper Mississippi,GLU218,7,Corn,1.483578147,0.471937877,1483578.147,4.72E-10,7.00E-04
Upper Mississippi,GLU218,7,FiberCrop,0.290068575,3.13018543,290068.5748,3.13E-09,9.08E-04
Upper Mississippi,GLU218,7,FodderGrass,3.838725869,0,3838725.869,0,0
Upper Mississippi,GLU218,7,FodderHerb,2.529844075,0.101637921,2529844.075,1.02E-10,2.57E-04
Upper Mississippi,GLU218,7,MiscCrop,1.245016978,0.419863959,1245016.978,4.20E-10,5.23E-04
Upper Mississippi,GLU218,7,OilCrop,0.497388431,1.367148584,497388.4314,1.37E-09,6.80E-04
Upper Mississippi,GLU218,7,OtherGrain,0.403891119,1.914115279,403891.1187,1.91E-09,7.73E-04
Upper Mississippi,GLU218,7,Rice,0.709610145,1.035010773,709610.1447,1.04E-09,7.34E-04
Upper Mississippi,GLU218,7,Root_Tuber,4.632014973,0.13270742,4632014.973,1.33E-10,6.15E-04
Upper Mississippi,GLU218,7,SugarCrop,7.160859107,0.106685269,7160859.107,1.07E-10,7.64E-04
Upper Mississippi,GLU218,7,Wheat,0.876676664,1.519524751,876676.6641,1.52E-09,0.001332132
