city_state,intake,DVSN_ID,type,contribution_to_supply
Akron | OH,Lake Rockwell,3526,surface water,1
Akron | OH,Other - Akron | OH,NA,groundwater or nonconventional water,0
Albuquerque | NM,Rio Grande - Albuquerque,4045,surface water,0.43
Albuquerque | NM,Other - Albuquerque | NM,NA,groundwater or nonconventional water,0.57
Amarillo | TX,Lake Meredith-TX,3504,surface water,0.06
Amarillo | TX,Other - Amarillo | TX,NA,groundwater or nonconventional water,0.94
Atlanta | GA,Chattahoochee River,2331,surface water,1
Atlanta | GA,Other - Atlanta | GA,NA,groundwater or nonconventional water,0
Augusta-Richmond | GA,Savannah River,3777,surface water,0.5
Augusta-Richmond | GA,Other - Augusta-Richmond | GA,NA,groundwater or nonconventional water,0.5
Aurora | CO,Strontia Springs Reservoir,2317,surface water,0.32
Aurora | CO,Aurora Reservoir,2348,surface water,0
Aurora | CO,Quincy Reservoir,2349,surface water,0
Aurora | CO,Rampart Reservoir,2352,surface water,0.31
Aurora | CO,Pueblo Reservoir,2355,surface water,0.32
Aurora | CO,Lake Meredith,2357,surface water,0
Aurora | CO,Homestake Reservoir,2358,surface water,0
Aurora | CO,Other - Aurora | CO,NA,groundwater or nonconventional water,0.05
Austin | TX,Colorado River (TX) - Albert H. Ullrich WTP,2284,surface water,1
Austin | TX,Other - Austin | TX,NA,groundwater or nonconventional water,0
Bakersfield | CA,Kern River,3432,surface water,0.4
Bakersfield | CA,Clifton Forebay,2190,surface water,0
Bakersfield | CA,Lewiston Lake,2189,surface water,0
Bakersfield | CA,Other - Bakersfield | CA,NA,groundwater or nonconventional water,0.6
Baltimore | MD,Loch Raven Reservoir,2298,surface water,0.6
Baltimore | MD,Liberty Reservoir,2299,surface water,0.4
Baltimore | MD,Conowingo Dam â€“ Susquehanna River,2301,surface water,0
Baltimore | MD,Other - Baltimore | MD,NA,groundwater or nonconventional water,0
Baton Rouge | LA,Other - Baton Rouge | LA,NA,groundwater or nonconventional water,1
Birmingham | AL,Inland Lake,3415,surface water,0.25
Birmingham | AL,Lake Purdy,3521,surface water,0.25
Birmingham | AL,Cahaba River,3253,surface water,0.25
Birmingham | AL,Sipsey Fork,3796,surface water,0.25
Birmingham | AL,Other - Birmingham | AL,NA,groundwater or nonconventional water,0
Boise | ID,Boise River,3235,surface water,0.3
Boise | ID,Other - Boise | ID,NA,groundwater or nonconventional water,0.7
Boston | MA,Quabbin Reservoir,2302,surface water,0.34
Boston | MA,Wachusett Reservoir,2303,surface water,0.33
Boston | MA,Ware River,2304,surface water,0.33
Boston | MA,Other - Boston | MA,NA,groundwater or nonconventional water,0
Brownsville | TX,Falcon Dam,3348,surface water,1
Brownsville | TX,Other - Brownsville | TX,NA,groundwater or nonconventional water,0
Buffalo | NY,Lake Erie,3469,surface water,1
Buffalo | NY,Other - Buffalo | NY,NA,groundwater or nonconventional water,0
Cape Coral | FL,Other - Cape Coral | FL,NA,groundwater or nonconventional water,1
Charlotte | NC,Mountain Island Lake,2295,surface water,1
Charlotte | NC,Other - Charlotte | NC,NA,groundwater or nonconventional water,0
Chattanooga | TN,Tennessee River - Chattanooga,4050,surface water,1
Chattanooga | TN,Other - Chattanooga | TN,NA,groundwater or nonconventional water,0
Chicago | IL,Lake Michigan,3506,surface water,1
Chicago | IL,Other - Chicago | IL,NA,groundwater or nonconventional water,0
Cincinnati | OH,Ohio River - Cincinnati,3668,surface water,0.88
Cincinnati | OH,Other - Cincinnati | OH,NA,groundwater or nonconventional water,0.12
Clarksville | TN,Cumberland River - Clarksville,4039,surface water,1
Clarksville | TN,Other - Clarksville | TN,NA,groundwater or nonconventional water,0
Cleveland | OH,Lake Erie,3469,surface water,1
Cleveland | OH,Other - Cleveland | OH,NA,groundwater or nonconventional water,0
Colorado Springs | CO,Big Tooth Reservoir,3226,surface water,0.05
Colorado Springs | CO,Crystal Creek Reservoir-CO,3308,surface water,0.05
Colorado Springs | CO,Grizzly Reservoir,3383,surface water,0.15
Colorado Springs | CO,Homestake Reservoir,2358,surface water,0.15
Colorado Springs | CO,Lake Meredith,2357,surface water,0.05
Colorado Springs | CO,Montgomery Reservoir,3629,surface water,0.15
Colorado Springs | CO,Pikeview Reservoir,3689,surface water,0.05
Colorado Springs | CO,Pueblo Reservoir,2355,surface water,0.05
Colorado Springs | CO,Ruedi Reservoir,3744,surface water,0.15
Colorado Springs | CO,Upper Blue Reservoir,3850,surface water,0.15
Colorado Springs | CO,Other - Colorado Springs | CO,NA,groundwater or nonconventional water,0
Columbus | OH,Griggs Reservoir - dammed Scioto R.,2285,surface water,0.55
Columbus | OH,Hoover Reservoir,2287,surface water,0.2
Columbus | OH,Other - Columbus | OH,NA,groundwater or nonconventional water,0.25
Corpus Christi | TX,Lake Corpus Christi,3462,surface water,0.5
Corpus Christi | TX,Lake Texana,3536,surface water,0.5
Corpus Christi | TX,Other - Corpus Christi | TX,NA,groundwater or nonconventional water,0
Dallas | TX,Elm Fork of the Trinity River - Elm Fork WTP,2192,surface water,0.25
Dallas | TX,Ray Hubbard Lake,2196,surface water,0.25
Dallas | TX,Tawakoni Lake,2197,surface water,0.25
Dallas | TX,Fork Lake,2198,surface water,0.25
Dallas | TX,Other - Dallas | TX,NA,groundwater or nonconventional water,0
Denver | CO,Dillon Reservoir,2311,surface water,0.371
Denver | CO,Tributaries to Fraser River (Moffat Tunnel),2312,surface water,0.029
Denver | CO,Gross Reservoir,2316,surface water,0.06
Denver | CO,Strontia Springs Reservoir,2317,surface water,0.375
Denver | CO,Bear Creek (to canal),2318,surface water,0.01
Denver | CO,Ralston Reservoir,2319,surface water,0.015
Denver | CO,Williams Fork River intake,2320,surface water,0.14
Denver | CO,Other - Denver | CO,NA,groundwater or nonconventional water,0
Des Moines | IA,Des Moines River,3318,surface water,0.5
Des Moines | IA,Raccoon River,3721,surface water,0.5
Des Moines | IA,Other - Des Moines | IA,NA,groundwater or nonconventional water,0
Detroit | MI,Detroit River,2307,surface water,1
Detroit | MI,Other - Detroit | MI,NA,groundwater or nonconventional water,0
Durham | NC,Lake Jordan,3489,surface water,0
Durham | NC,Lake Michie,3505,surface water,0.5
Durham | NC,Little River Reservoir,3562,surface water,0.5
Durham | NC,Other - Durham | NC,NA,groundwater or nonconventional water,0
El Paso | TX,Rio Grande River - El Paso,3733,surface water,0.4
El Paso | TX,Other - El Paso | TX,NA,groundwater or nonconventional water,0.6
Eugene | OR,McKenzie River,3595,surface water,1
Eugene | OR,Other - Eugene | OR,NA,groundwater or nonconventional water,0
Fayetteville | NC,Glenville Lake,3372,surface water,0.5
Fayetteville | NC,Cape Fear River - Fayetteville,3264,surface water,0.5
Fayetteville | NC,Other - Fayetteville | NC,NA,groundwater or nonconventional water,0
Fort Collins | CO,Flat Iron Dam,3357,surface water,0.143
Fort Collins | CO,Green Mountain Dam,3380,surface water,0.143
Fort Collins | CO,Horsetooth Reservoir,3405,surface water,0.143
Fort Collins | CO,Olympus Dam,3670,surface water,0.143
Fort Collins | CO,Cache La Poudre River,3252,surface water,0.143
Fort Collins | CO,Michigan River,4031,surface water,0.143
Fort Collins | CO,Windy Gap Reservoir,3880,surface water,0.142
Fort Collins | CO,Other - Fort Collins | CO,NA,groundwater or nonconventional water,0
Fort Wayne | IN,St. Joseph River,3653,surface water,1
Fort Wayne | IN,Other - Fort Wayne | IN,NA,groundwater or nonconventional water,0
Fort Worth | TX,Lake Worth,2291,surface water,0.25
Fort Worth | TX,Benbrook Lake,2292,surface water,0.25
Fort Worth | TX,Cedar Creek Reservoir,2293,surface water,0.25
Fort Worth | TX,Richland-Chambers Reservoir,2294,surface water,0.25
Fort Worth | TX,Other - Fort Worth | TX,NA,groundwater or nonconventional water,0
Fresno | CA,Millerton Lake,3614,surface water,0.08
Fresno | CA,Pine Flat Lake,3691,surface water,0.08
Fresno | CA,Other - Fresno | CA,NA,groundwater or nonconventional water,0.84
Grand Rapids | MI,Lake Michigan,3506,surface water,1
Grand Rapids | MI,Other - Grand Rapids | MI,NA,groundwater or nonconventional water,0
Greensboro | NC,Lake Mackintosh,3496,surface water,0
Greensboro | NC,Lake Reidsville,3524,surface water,0
Greensboro | NC,Lake Townsend,3538,surface water,1
Greensboro | NC,Stoney Creek Reservoir,3819,surface water,0
Greensboro | NC,Yadkin River - Greensboro,3882,surface water,0
Greensboro | NC,Other - Greensboro | NC,NA,groundwater or nonconventional water,0
Houston | TX,Lake Livingston,2141,surface water,0.76
Houston | TX,Lake Houston,2143,surface water,0.1
Houston | TX,Other - Houston | TX,NA,groundwater or nonconventional water,0.14
Huntsville | AL,Tennessee River - Huntsville,3834,surface water,0.5
Huntsville | AL,Other - Huntsville | AL,NA,groundwater or nonconventional water,0.5
Indianapolis | IN,White River - White River Plant,2274,surface water,0.7
Indianapolis | IN,Eagle Creek Reservoir,2278,surface water,0.13
Indianapolis | IN,Other - Indianapolis | IN,NA,groundwater or nonconventional water,0.17
Jackson | MS,Pearl River,3683,surface water,1
Jackson | MS,Other - Jackson | MS,NA,groundwater or nonconventional water,0
Jacksonville | FL,Other - Jacksonville | FL,NA,groundwater or nonconventional water,1
Kansas City | MO,Missouri River - Kansas City MO,3622,surface water,1
Kansas City | MO,Other - Kansas City | MO,NA,groundwater or nonconventional water,0
Knoxville | TN,Tennessee River - Knoxville,4049,surface water,1
Knoxville | TN,Other - Knoxville | TN,NA,groundwater or nonconventional water,0
Laredo | TX,Rio Grande - Laredo,4047,surface water,1
Laredo | TX,Other - Laredo | TX,NA,groundwater or nonconventional water,0
Las Vegas | NV,Lake Mead,2327,surface water,0.9
Las Vegas | NV,Other - Las Vegas | NV,NA,groundwater or nonconventional water,0.1
Lexington | KY,Kentucky River,3431,surface water,1
Lexington | KY,Other - Lexington | KY,NA,groundwater or nonconventional water,0
Lincoln | NE,Other - Lincoln | NE,NA,groundwater or nonconventional water,1
Little Rock | AR,Lake Maumelle,3500,surface water,0.65
Little Rock | AR,Lake Winona,3548,surface water,0.35
Little Rock | AR,Other - Little Rock | AR,NA,groundwater or nonconventional water,0
Long Beach | CA,San Luis Reservoir,2175,surface water,0.018
Long Beach | CA,Castaic Lake,2176,surface water,0.018
Long Beach | CA,Folsom Lake,2177,surface water,0.018
Long Beach | CA,Lake Havasu,3481,surface water,0.4
Long Beach | CA,Perris Reservoir,2179,surface water,0.067
Long Beach | CA,Skinner Reservoir,2180,surface water,0.067
Long Beach | CA,Lake Mathews,2181,surface water,0.067
Long Beach | CA,Silverwood Lake,2182,surface water,0.067
Long Beach | CA,Lake Oroville,2183,surface water,0.018
Long Beach | CA,New Melones Lake,2184,surface water,0.018
Long Beach | CA,Los Banos Reservoir,2185,surface water,0.018
Long Beach | CA,Little Panoche Reservoir,2186,surface water,0.018
Long Beach | CA,Pyramid Lake,2188,surface water,0.067
Long Beach | CA,Lewiston Lake,2189,surface water,0.018
Long Beach | CA,Clifton Forebay,2190,surface water,0.018
Long Beach | CA,Diamond Valley Lake,2191,surface water,0.067
Long Beach | CA,Shasta Lake,2172,surface water,0.018
Long Beach | CA,Whiskeytown Lake,2173,surface water,0.018
Long Beach | CA,Other - Long Beach | CA,NA,groundwater or nonconventional water,0
Los Angeles | CA,Bouquet Reservoir,2201,surface water,0
Los Angeles | CA,Drinkwater Reservoir,2203,surface water,0
Los Angeles | CA,Fairmont Reservoir,2204,surface water,0
Los Angeles | CA,Los Angeles Reservoir,2207,surface water,0
Los Angeles | CA,South Haiwee Reservoir,2209,surface water,0.015
Los Angeles | CA,Tinemaha Reservoir,2211,surface water,0.05
Los Angeles | CA,Lee Vining Creek,2212,surface water,0.05
Los Angeles | CA,Walker Creek,2213,surface water,0.05
Los Angeles | CA,Parker Creek,2214,surface water,0.05
Los Angeles | CA,Independence Creek,2225,surface water,0.05
Los Angeles | CA,Lone Pine Creek,2226,surface water,0.05
Los Angeles | CA,Cottonwood Creek,2227,surface water,0.05
Los Angeles | CA,San Luis Reservoir,2175,surface water,0.015
Los Angeles | CA,Castaic Lake,2176,surface water,0
Los Angeles | CA,Folsom Lake,2177,surface water,0.015
Los Angeles | CA,Lake Havasu,3481,surface water,0.4
Los Angeles | CA,Perris Reservoir,2179,surface water,0
Los Angeles | CA,Skinner Reservoir,2180,surface water,0
Los Angeles | CA,Lake Mathews,2181,surface water,0
Los Angeles | CA,Silverwood Lake,2182,surface water,0
Los Angeles | CA,Lake Oroville,2183,surface water,0.015
Los Angeles | CA,New Melones Lake,2184,surface water,0.015
Los Angeles | CA,Los Banos Reservoir,2185,surface water,0.015
Los Angeles | CA,Little Panoche Reservoir,2186,surface water,0.015
Los Angeles | CA,Pyramid Lake,2188,surface water,0
Los Angeles | CA,Lewiston Lake,2189,surface water,0.015
Los Angeles | CA,Clifton Forebay,2190,surface water,0.015
Los Angeles | CA,Diamond Valley Lake,2191,surface water,0
Los Angeles | CA,Shasta Lake,2172,surface water,0.015
Los Angeles | CA,Whiskeytown Lake,2173,surface water,0.015
Los Angeles | CA,Other - Los Angeles | CA,NA,groundwater or nonconventional water,0.085
Louisville | KY,Ohio River - Louisville,4043,surface water,1
Louisville | KY,Other - Louisville | KY,NA,groundwater or nonconventional water,0
Lubbock | TX,Lake Meredith-TX,3504,surface water,0.29
Lubbock | TX,Other - Lubbock | TX,NA,groundwater or nonconventional water,0.71
Macon | GA,Ocmulgee River,3665,surface water,1
Macon | GA,Other - Macon | GA,NA,groundwater or nonconventional water,0
Madison | WI,Other - Madison | WI,NA,groundwater or nonconventional water,1
Memphis | TN,Other - Memphis | TN,NA,groundwater or nonconventional water,1
Mesa | AZ,Lake Havasu,3481,surface water,0.4
Mesa | AZ,Lake Pleasant,2148,surface water,0
Mesa | AZ,Saguaro Lake,2152,surface water,0.1
Mesa | AZ,Bartlett Reservoir,2154,surface water,0.1
Mesa | AZ,C. C. Cragin Reservoir,2155,surface water,0
Mesa | AZ,Other - Mesa | AZ,NA,groundwater or nonconventional water,0.4
Miami | FL,Other - Miami | FL,NA,groundwater or nonconventional water,1
Milwaukee | WI,Lake Michigan,3506,surface water,1
